primary_key,email_category,contact_date,sent,delivered,opens,clicks,optouts
1452,Bathroom,2014-05-22T15:02:42Z,21921,21617,4578,570,16
9617,Deals,2015-05-07T16:02:02Z,327,310,125,35,0
3269,Floor,2014-11-13T16:00:46Z,4040,3833,1427,243,33
1093,Kitchen,2014-09-09T18:11:19Z,99068,97959,19579,1430,67
7533,Tiling,2014-06-12T15:00:00Z,267631,247056,61577,8706,166
6516,Kitchen,2015-03-24T16:01:52Z,701,689,208,52,0
7386,Tiling,2013-11-19T16:00:58Z,226,225,72,9,1
1291,Paint,2015-05-27T16:01:42Z,488,467,159,31,0
6865,Floor,2013-12-26T18:00:00Z,3954,3905,809,36,4
3820,Paint,2013-10-08T16:00:29Z,639,632,195,22,4
5984,Garden,2014-06-27T06:30:40Z,189,187,66,13,0
7404,Bathroom,2015-07-31T16:01:53Z,658,651,173,33,0
1238,Tools,2014-04-04T15:00:00Z,410739,394405,77039,8942,255
7268,Floor,2013-09-21T18:00:00Z,14644,14393,2925,117,15
9357,Floor,2014-03-29T16:00:23Z,2355,2146,966,385,4
3700,Tools,2015-01-12T16:00:53Z,4061,3307,1592,608,15
5277,Bathroom,2014-03-09T16:27:11Z,1007,992,270,26,6
9368,Floor,2015-04-01T16:02:00Z,472,384,193,103,0
9724,Bathroom,2015-05-14T08:03:24Z,9657,9530,2053,161,1
1631,Paint,2015-02-11T16:02:56Z,527,512,147,7,2
1717,Paint,2013-11-27T14:00:00Z,160310,158089,28567,704,90
1292,Paint,2013-08-21T18:00:00Z,6598,6433,709,83,10
2280,Floor,2013-11-06T19:00:00Z,2604,2565,970,130,0
4851,Deals,2015-06-23T16:03:13Z,116,108,36,6,1
9053,Tools,2014-04-24T15:06:18Z,20598,20290,4425,508,15
7740,Tiling,2015-07-24T16:02:37Z,491,485,142,22,2
5438,Floor,2015-04-22T16:02:43Z,10,10,4,0,0
2951,Tools,2013-12-01T13:00:00Z,54871,54820,25000,2636,35
1551,Floor,2013-09-24T19:00:00Z,127126,125706,28882,1682,79
5387,Kitchen,2015-04-07T16:01:30Z,1894,1528,677,269,11
7760,Tools,2014-03-11T15:00:00Z,60751,59786,4558,127,27
4352,Tools,2015-02-27T16:02:21Z,1230,1157,430,81,9
5965,Tiling,2014-04-10T18:01:02Z,1819,1806,338,22,0
6379,Paint,2014-08-24T18:30:00Z,10236,10092,2244,136,7
9395,Paint,2014-03-06T18:00:00Z,132939,131402,18793,1015,79
5216,Bathroom,2014-03-02T18:00:00Z,67344,63298,13493,659,34
2765,Kitchen,2015-07-12T16:02:07Z,61,57,24,5,0
3895,Tiling,2015-01-20T19:00:00Z,300956,297835,53000,3733,203
9326,Bathroom,2015-07-07T16:02:00Z,377,357,130,17,1
6889,Deals,2015-02-02T16:00:50Z,3150,3023,894,132,19
1900,Tiling,2013-08-13T10:26:05Z,6949,6783,1285,123,11
8540,Deals,2014-04-22T16:01:30Z,2888,2840,997,179,12
4099,Bathroom,2015-05-08T16:02:03Z,1279,1232,368,80,4
9276,Floor,2015-06-28T16:01:43Z,60,59,29,8,0
6918,Garden,2015-05-13T16:01:55Z,494,478,144,21,0
7723,Deals,2014-06-25T04:01:23Z,18187,17992,3745,411,12
1921,Paint,2015-07-22T09:00:00Z,533840,524353,108736,7527,408
3180,Bathroom,2015-04-21T16:02:37Z,13,11,5,1,0
8179,Kitchen,2013-10-06T16:00:00Z,194192,193884,77553,8073,182
9047,Floor,2014-04-19T18:00:00Z,13111,12957,2634,185,18
4154,Tiling,2014-12-22T16:01:47Z,3719,3653,1086,191,5
2193,Kitchen,2015-02-26T16:01:00Z,2378,2292,632,106,7
7768,Tools,2015-05-06T16:02:06Z,350,335,89,5,0
1507,Tiling,2015-05-31T16:01:43Z,384,375,131,28,0
5987,Deals,2014-10-01T12:16:14Z,21538,21339,4190,254,13
8150,Bathroom,2015-01-30T11:59:59Z,493093,483469,92057,6871,272
3076,Bathroom,2014-10-12T16:00:32Z,3423,3284,1041,185,15
3809,Kitchen,2015-03-03T07:01:24Z,7195,7115,1270,55,3
5710,Floor,2014-06-10T18:13:16Z,140128,138298,26242,1921,81
1776,Deals,2015-04-27T18:00:00Z,401066,395565,72947,5267,265
3517,Garden,2014-11-18T16:00:34Z,3216,3139,936,68,23
2839,Paint,2014-04-06T16:00:54Z,413,410,115,8,0
1767,Bathroom,2015-05-15T12:00:00Z,54621,53815,9497,669,31
6913,Test,2015-04-07T11:43:50Z,24,24,3,1,0
7905,Test,2015-02-03T12:57:55Z,16,16,5,1,0
8815,Test,2015-03-22T14:18:08Z,34,34,6,3,1
7054,Test,2015-03-22T14:15:46Z,17,17,6,3,1
6237,Test,2015-03-22T14:17:12Z,17,16,6,3,1
9383,Test,2015-02-03T13:03:26Z,16,16,6,2,0
